object_location,image_small,image_thumb
/objects/AlabasterBox.pdf,/objects/small/alabasterbox_sm.jpg,/objects/thumbs/alabasterbox_th.jpg
/objects/QueerHeart.pdf,/objects/small/queerheart_sm.jpg,/objects/thumbs/queerheart_th.jpg
/objects/SlipperEase.pdf,/objects/small/slipperease_sm.jpg,/objects/thumbs/slipperease_th.jpg
/objects/SimontheCobbler.pdf,/objects/small/simonthecobbler_sm.jpg,/objects/thumbs/simonthecobbler_th.jpg
/objects/WhenBlindGuidesLead.pdf,/objects/small/whenblindguideslead_sm.jpg,/objects/thumbs/whenblindguideslead_th.jpg
/objects/WindsWay.pdf,/objects/small/windsway_sm.jpg,/objects/thumbs/windsway_th.jpg
/objects/SongatTwilight.pdf,/objects/small/songattwilight_sm.jpg,/objects/thumbs/songattwilight_th.jpg
/objects/Premonition.pdf,/objects/small/premonition_sm.jpg,/objects/thumbs/premonition_th.jpg
/objects/ThirdConcession.pdf,/objects/small/thirdconcession_sm.jpg,/objects/thumbs/thirdconcession_th.jpg
/objects/Incorrigibles.pdf,/objects/small/incorrigibles_sm.jpg,/objects/thumbs/incorrigibles_th.jpg
/objects/pierceletter3.pdf,/objects/small/pierceletter3_sm.jpg,/objects/thumbs/pierceletter3_th.jpg
/objects/pierceletter2.pdf,/objects/small/pierceletter2_sm.jpg,/objects/thumbs/pierceletter2_th.jpg
/objects/pierceletter1.pdf,/objects/small/pierceletter1_sm.jpg,/objects/thumbs/pierceletter1_th.jpg
/objects/pierceletter4.pdf,/objects/small/pierceletter4_sm.jpg,/objects/thumbs/pierceletter4_th.jpg
/objects/HiddenFire.pdf,/objects/small/hiddenfire_sm.jpg,/objects/thumbs/hiddenfire_th.jpg
/objects/WitcheryofYule.pdf,/objects/small/witcheryofyule_sm.jpg,/objects/thumbs/witcheryofyule_th.jpg
/objects/LittleSouls_Part2.pdf,/objects/small/littlesouls_part2_sm.jpg,/objects/thumbs/littlesouls_part2_th.jpg
/objects/GreaterGift.pdf,/objects/small/greatergift_sm.jpg,/objects/thumbs/greatergift_th.jpg
/objects/CatleyLetter1.pdf,/objects/small/catleyletter1_sm.jpg,/objects/thumbs/catleyletter1_th.jpg
/objects/LittleSouls_Part1.pdf,/objects/small/littlesouls_part1_sm.jpg,/objects/thumbs/littlesouls_part1_th.jpg
/objects/AgidiasNewWorldChristmas.pdf,/objects/small/agidiasnewworldchristmas_sm.jpg,/objects/thumbs/agidiasnewworldchristmas_th.jpg
